City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kharod,IN,82.98,overcast clouds,21.75,82.5667,STARiHOTELS Sheorinarayan
1,Manta,EC,73.18,broken clouds,-0.95,-80.7333,Balandra Hotel
4,Upata,VE,74.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
5,Goderich,CA,66.9,clear sky,43.7501,-81.7165,Harmony Inn
6,New Norfolk,AU,56.71,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
8,Constitucion,CL,55.04,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
10,Madinat Sittah Uktubar,EG,82.0,clear sky,29.8167,31.05,Happy Kennel Academy
11,Whitehorse,CA,75.97,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
12,Port Elizabeth,ZA,50.29,light rain,-33.918,25.5701,39 On Nile Guest House
13,Kubuta,SZ,52.38,clear sky,-26.8833,31.4833,Ka-Mbebe/Nyoni/Nzameya
14,Sao Filipe,CV,73.99,scattered clouds,14.8961,-24.4956,Hotel Xaguate
15,Thompson,CA,69.96,overcast clouds,55.7435,-97.8558,Burntwood Hotel
16,Vila Franca Do Campo,PT,68.41,few clouds,37.7167,-25.4333,Pestana Bahia Praia
17,Anahuac,MX,84.11,scattered clouds,27.2333,-100.15,HOTEL SAN FELIPE
18,Nyimba,ZM,58.05,clear sky,-14.5566,30.8149,Dali Dali Lodge
19,Yellowknife,CA,75.29,few clouds,62.456,-114.3525,The Explorer Hotel
23,Alingsas,SE,55.51,few clouds,57.9303,12.5335,Grand Hotel Alingsås
24,Hermanus,ZA,50.81,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
25,Pathein,MM,79.27,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
27,Carnarvon,AU,71.67,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
28,Xiongzhou,CN,85.26,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
29,Tuktoyaktuk,CA,80.6,clear sky,69.4541,-133.0374,End of The Road Ltd.
30,Victoria,HK,81.03,light rain,22.2855,114.1577,Mini Hotel Central
31,La Romana,DO,80.33,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
32,Sitka,US,60.69,scattered clouds,57.0531,-135.33,Westmark Sitka
33,Hithadhoo,MV,81.73,moderate rain,-0.6,73.0833,Scoop Guest House
35,High Level,CA,69.91,smoke,58.5169,-117.136,Days Inn by Wyndham High Level
37,Nikolskoye,RU,58.78,scattered clouds,59.7035,30.7861,Tourist House - Sablino
39,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
41,Faanui,PF,78.84,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Rikitea,PF,71.85,broken clouds,-23.1203,-134.9692,People ThankYou
43,Norman Wells,CA,82.44,few clouds,65.282,-126.8329,Heritage Hotel
45,Conde,BR,69.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
47,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
48,Chernyshevskiy,RU,75.81,broken clouds,63.0128,112.4714,Chernyseyskiy
49,Kavaratti,IN,82.22,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
50,Hofn,IS,57.18,clear sky,64.2539,-15.2082,Hótel Höfn
51,Dicabisagan,PH,86.11,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
52,Makakilo City,US,82.72,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
53,Busselton,AU,59.04,broken clouds,-33.65,115.3333,Observatory Guest House
54,Batelov,CZ,54.28,scattered clouds,49.3143,15.3947,Rustikal
55,Inta,RU,60.31,scattered clouds,66.0317,60.1659,Apartments in Inta city
56,Klaksvik,FO,52.72,broken clouds,62.2266,-6.589,Airbnb rooms
57,Kishi,NG,71.67,overcast clouds,9.0833,3.85,New NCCF KISI
59,Kutum,SD,73.89,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
60,Farrukhnagar,IN,71.56,moderate rain,17.0778,78.2011,Musthafa Five Star Kiranam
61,Auki,SB,85.12,scattered clouds,-8.7676,160.7034,Auki Motel
65,Butaritari,KI,81.99,moderate rain,3.0707,172.7902,Isles Sunset Lodge
66,San Patricio,US,84.06,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
67,Cape Town,ZA,52.88,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
68,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
69,Kapaa,US,85.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
71,Kloulklubed,PW,86.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
74,Port Alfred,ZA,54.01,light rain,-33.5906,26.891,The Halyards Hotel
75,Lompoc,US,72.21,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
77,Arraial Do Cabo,BR,64.11,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
78,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
79,Scarborough,GB,62.92,clear sky,54.2797,-0.4044,Ambassador Roomzzz
80,Hilo,US,77.25,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
81,Carstairs,CA,70.63,scattered clouds,51.5668,-114.102,Carstairs Campground
82,Boysun,UZ,79.97,clear sky,38.2061,67.1986,Gaza Hotel
83,Half Moon Bay,US,76.33,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
85,Kavieng,PG,84.76,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
86,Newburyport,US,77.02,scattered clouds,42.8126,-70.8773,Fairfield Inn by Marriott Amesbury
87,Maragogi,BR,74.19,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
88,Warrington,GB,64.8,clear sky,53.3925,-2.5802,Patten Arms Hotel
89,Port-Gentil,GA,74.73,overcast clouds,-0.7193,8.7815,Fengshui Residence
90,Gasa,PS,78.78,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
91,Jamestown,US,71.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
92,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
94,Souillac,MU,71.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
96,Talnakh,RU,59.97,clear sky,69.4865,88.3972,Talnakh Hotel
97,Nishihara,JP,81.68,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
98,Virginia Beach,US,79.02,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
100,Zyryanovsk,KZ,75.18,scattered clouds,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
101,Ribeira Grande,PT,68.41,broken clouds,38.5167,-28.7,Quinta da Meia Eira
102,Tigil,RU,69.01,overcast clouds,57.8,158.6667,Tigil'
103,Heihe,CN,86.58,clear sky,50.2441,127.4902,Hotel Strannik
104,Huarmey,PE,63.93,clear sky,-10.0681,-78.1522,Hotel Miramar
105,Bocas Del Toro,PA,80.22,scattered clouds,9.3333,-82.25,Hotel Bocas del Toro
106,Saint Anthony,US,80.65,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
107,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
108,Xai-Xai,MZ,60.73,clear sky,-25.0519,33.6442,Complexo da Familia
109,Wamba,NG,71.98,light rain,8.9333,8.6,Roma Zee Guest House Annex
110,Karratha,AU,79.93,clear sky,-20.7377,116.8463,ibis Styles Karratha
111,Liuhe,CN,86.49,clear sky,42.2401,125.7172,Grain Hostel
112,Katsuura,JP,89.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
115,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
116,Vao,NC,69.49,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
117,Hobart,AU,57.06,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
118,Tazovskiy,RU,61.9,broken clouds,67.4667,78.7,TazHostel
119,Mahebourg,MU,71.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
120,Acarau,BR,77.7,broken clouds,-2.8856,-40.12,castelo pizzaria
121,Margate,GB,64.04,clear sky,51.3813,1.3862,Premier Inn Margate hotel
122,Cabra,ES,73.9,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
123,Sheridan,US,86.18,clear sky,44.8333,-106.9173,Comfort Inn & Suites
124,Olafsvik,IS,51.69,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
125,Alta Floresta,BR,70.47,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
126,Bethel,US,75.15,mist,41.3712,-73.414,Courtyard by Marriott Danbury
128,Ponta Do Sol,PT,71.71,clear sky,32.6667,-17.1,Hotel do Campo
130,Mount Isa,AU,73.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
131,Dakar,SN,79.68,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
133,Balkanabat,TM,89.26,clear sky,39.5108,54.3671,Nebitchi Hotel
134,Bredasdorp,ZA,50.29,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
135,Hovd,MN,73.33,clear sky,48.0056,91.6419,Hotel Khovd
137,Aklavik,CA,85.03,clear sky,68.2191,-135.0107,Aklavik Inn
138,Sioux Lookout,CA,64.78,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
139,Ancud,CL,51.33,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
140,Sechura,PE,66.96,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
141,Falakata,IN,86.72,broken clouds,26.5208,89.2055,Hotel Nandanik Palace
142,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
143,Manadhoo,MV,83.1,broken clouds,5.7667,73.3833,Vevu Guesthouse
146,Mahajanga,MG,66.22,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
147,Enshi,CN,84.81,overcast clouds,30.3,109.4833,Moevenpick Enshi
148,Port-Cartier,CA,58.75,overcast clouds,50.0334,-66.8654,Le Q'Artier
151,Payson,US,85.71,overcast clouds,40.0444,-111.7321,Quality Inn Payson I-15
152,Hami,CN,80.49,scattered clouds,42.8,93.45,Laoyutang Resort
153,Bonthe,SL,76.26,light rain,7.5264,-12.505,Bonthe Holiday Village
154,Redmond,US,73.09,clear sky,47.674,-122.1215,Seattle Marriott Redmond
155,Chapais,CA,58.78,broken clouds,49.7834,-74.8492,Hôtel Opémiska
156,Galesong,ID,82.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
157,East London,ZA,54.79,overcast clouds,-33.0153,27.9116,Tu Casa
158,Flin Flon,CA,67.05,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
159,Lagoa,PT,67.46,clear sky,39.05,-27.9833,Casa Das Faias
160,Kieta,PG,82.36,light rain,-6.2167,155.6333,Uruna Bay Retreat
162,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
164,Kodiak,US,55.04,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
165,Yulara,AU,69.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
166,Bure,ET,56.28,moderate rain,10.7,37.0667,Holiday
167,Hamilton,US,76.05,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
168,Pindi Gheb,PK,87.55,scattered clouds,33.2402,72.2661,Mohallah Masjid Ghulam shah
169,Port Macquarie,AU,59.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
172,Palmer,US,74.66,haze,42.1584,-72.3287,Wedgewood Motel
175,Caravelas,BR,71.29,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
178,Muros,ES,65.08,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
180,North Bend,US,62.92,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
181,Vagur,FO,50.34,overcast clouds,61.4732,-6.8119,The Scouts House Camping
182,Bhopal,IN,77.23,haze,23.2667,77.4,SPOT ON 63658 Shukla Lodge
183,Codrington,AU,52.3,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
186,Khatanga,RU,58.03,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
187,Gold Coast,AU,66.18,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
189,Marinette,US,63.72,clear sky,45.1,-87.6307,AmericInn by Wyndham Menominee
190,Sabha,LY,78.85,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
191,Cabedelo,BR,70.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
192,Sterling,US,81.01,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
193,Haines Junction,CA,73.35,few clouds,60.7522,-137.5108,Parkside Inn
194,Atuona,PF,77.79,broken clouds,-9.8,-139.0333,Villa Enata
195,Jieshi,CN,85.95,overcast clouds,22.8134,115.8257,Yuehai Hotel
196,Namibe,AO,63.3,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
197,Aloleng,PH,81.43,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
198,Grand Gaube,MU,71.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
200,Saint-Joseph,RE,68.36,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
201,Bayir,TR,63.12,clear sky,37.2687,28.2167,Hotel Babadag
203,Graham,US,72.34,few clouds,47.0529,-122.2943,Moxie Meadows Hostel
204,Aviles,ES,65.93,overcast clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
205,Bubaque,GW,81.23,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
208,La Ronge,CA,68.25,smoke,55.1001,-105.2842,Northland Motor Hotel
210,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
211,Helena,US,72.59,overcast clouds,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
212,Kismayo,SO,76.84,overcast clouds,-0.3582,42.5454,Agan-Hotel
213,Kaeo,NZ,60.33,overcast clouds,-35.1,173.7833,Bushido Lodge
214,Airai,TL,73.17,scattered clouds,-8.9266,125.4092,Juvinal Martin
215,Guilford,US,74.1,overcast clouds,36.0668,-79.7998,Marriott Greensboro Downtown
216,Seredka,RU,56.95,few clouds,58.1584,28.1858,Lesnoy Oazis
217,Sangmelima,CM,66.51,overcast clouds,2.9333,11.9833,gamestar hotel
218,Nieuw Nickerie,SR,78.26,scattered clouds,5.95,-56.9833,Ishwardat Inn
219,Vestmannaeyjar,IS,52.54,overcast clouds,63.4427,-20.2734,Glamping & Camping
220,Flinders,AU,58.21,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
221,Moree,AU,50.02,broken clouds,-29.4667,149.85,Molika Springs Motel
222,Tongren,CN,86.27,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
223,Najran,SA,75.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
224,Bengkulu,ID,82.71,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
225,Petatlan,MX,79.32,scattered clouds,17.5167,-101.2667,Hotel California Petatlán
226,Vila Velha,BR,60.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
227,Labuhan,ID,84.99,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
228,Ukhta,RU,62.49,few clouds,63.5671,53.6835,Domashny Ochag
229,Mawlaik,MM,80.74,overcast clouds,23.6333,94.4167,AKZ Guest House
232,Hokitika,NZ,53.56,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
233,Kirakira,SB,83.46,scattered clouds,-10.4544,161.9205,SanBiz Lodge
235,Medzev,SK,61.75,scattered clouds,48.7004,20.8937,SoKoL
236,Stornoway,GB,53.92,overcast clouds,58.2093,-6.3865,Caladh Inn
237,Griffith,US,73.33,broken clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
238,Puerto Del Rosario,ES,69.55,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
239,Wegrow,PL,64.6,broken clouds,52.3995,22.0163,Everest
240,Moussoro,TD,86.13,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
241,Geraldton,AU,67.12,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
245,Chegdomyn,RU,80.65,clear sky,51.1167,133.0167,Gostinitsa Bureya
246,Joshimath,IN,72.01,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
247,Castlerea,IE,63.01,clear sky,53.7667,-8.5,Armcashel
248,Severo-Kurilsk,RU,54.54,broken clouds,50.6789,156.125,Kak Doma
249,Charters Towers,AU,71.53,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
252,Tezu,IN,88.21,overcast clouds,27.9167,96.1667,Circuit House
253,Esperance,AU,60.64,overcast clouds,-33.8667,121.9,Hospitality Esperance
255,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
256,Tecoanapa,MX,82.15,overcast clouds,16.5167,-98.75,Hotel Manglares
257,Soure,BR,78.76,scattered clouds,-0.7167,-48.5233,Casarão da Amazônia
258,San Francisco,US,75.96,few clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
259,Ranong,TH,78.73,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
260,Nagayo,JP,87.15,broken clouds,32.8242,129.8861,Nagasaki Royal Chester Hotel
263,Grindavik,IS,51.91,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
264,Teknaf,BD,83.97,broken clouds,20.8624,92.3058,Forestry Guesthouse
265,Brigantine,US,79.0,haze,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
266,Buala,SB,80.58,light rain,-8.145,159.5921,Maringe Lagoon Lodge
268,Santa Rosa,PH,76.98,moderate rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
271,North Branch,US,79.07,broken clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
272,Inuvik,CA,85.06,clear sky,68.3499,-133.7218,Nova Inn Inuvik
273,Hengyang,CN,88.3,overcast clouds,26.8881,112.615,Honglin Guesthouse
274,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
275,Touros,BR,74.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
276,Terney,RU,76.8,broken clouds,45.0503,136.6092,"Hotel ""Ternay"""
277,Marsh Harbour,BS,83.03,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
278,Nargana,PA,82.13,scattered clouds,9.4428,-78.5906,Dubbir
279,Svetlogorsk,BY,61.79,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
280,Vanimo,PG,85.87,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
281,Port Lincoln,AU,54.07,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
282,Cervo,ES,62.64,clear sky,43.6702,-7.4101,Hotel Spa Galatea
283,Inirida,CO,72.16,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
284,Sola,VU,79.43,scattered clouds,-13.8833,167.55,Leumerus Bungalows
285,Amboasary,MG,67.84,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
288,Limoux,FR,70.16,broken clouds,42.9167,2.1667,Vayamundo l'Espinet
289,Lebu,CL,52.03,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
291,Erzin,TR,70.32,scattered clouds,36.9559,36.2,Artemis Otel
292,Enugu,NG,74.59,broken clouds,6.4402,7.4943,Bestchoice Hotel & Suites Enugu
297,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
298,Lasa,IT,63.86,clear sky,46.6166,10.7002,Pension Feldgärtenhof
299,Truth Or Consequences,US,89.83,clear sky,33.1284,-107.2528,Charles Motel
300,Bismarck,US,87.64,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
301,Inhambane,MZ,66.13,clear sky,-23.865,35.3833,Oceano
302,Taseyevo,RU,72.36,overcast clouds,57.2169,94.8978,Gloriaca Homestay
303,Andra,RU,62.94,light rain,62.5147,65.8878,"Gostinitsa ""Ob'"""
304,Kijang,KR,89.33,overcast clouds,35.2442,129.2139,Samyang Beach Villa
305,Spirit River,CA,64.92,scattered clouds,55.7833,-118.8361,Motel 49
306,Semikarakorsk,RU,74.21,clear sky,47.5194,40.8112,"The recreation center ""Cossack Quay"""
308,Batemans Bay,AU,60.1,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
309,Santa Cruz,BO,56.66,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
310,Kindu,CD,68.83,few clouds,-2.95,25.95,Résidence Okanda
311,Portland,US,78.37,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
312,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
313,Garowe,SO,73.36,clear sky,8.4054,48.4845,Curubo Hotel
315,Oktyabrskoye,RU,64.54,clear sky,43.0645,44.7417,Prolesok Mini-hotel
316,Salalah,OM,76.42,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
317,Pacatuba,BR,79.97,scattered clouds,-3.9842,-38.6203,Pousada das Andreias
318,Sinnamary,GF,78.01,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
319,Amantea,IT,71.55,clear sky,39.1332,16.0746,Mediterraneo Palace Hotel
320,Sinnar,SD,72.14,overcast clouds,13.5691,33.5672,هجو الطاهر
321,Saint-Philippe,RE,69.35,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
322,Burnie,AU,53.35,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
324,Oskemen,KZ,66.16,overcast clouds,49.9565,82.6119,Dedeman Oskemen Tavros Hotel
325,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
327,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
328,Fortuna,US,61.72,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
329,Slangerup,DK,62.74,overcast clouds,55.85,12.1833,Skjalm Hvide Hotel
330,Gizo,SB,81.18,moderate rain,-8.103,156.8419,Imagination Island
331,Barcelos,PT,64.92,few clouds,41.5388,-8.6151,Hotel Do Terço
332,Guerrero Negro,MX,69.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
