City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
333,Kaohsiung,TW,87.75,broken clouds,22.6163,120.3133,御宿商旅-中山館
334,Cockburn Town,TC,81.77,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
335,Torbay,CA,67.75,light rain,47.6666,-52.7314,Gallows Cove
337,Porto Velho,BR,71.65,clear sky,-8.7619,-63.9039,Hotel Central
338,Pokaran,IN,84.18,broken clouds,26.9167,71.9167,Motel Pokaran - RTDC
340,Palauig,PH,81.01,light rain,15.435,119.9045,Myhousebythesea
341,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
343,Dudinka,RU,60.39,clear sky,69.4058,86.1778,Hotel Viktoria
344,Roma,US,67.12,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
346,Long,TH,83.64,overcast clouds,18.0761,99.8326,Nopphakoe Homestay
347,Tura,IN,81.23,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
348,Moerai,PF,74.8,clear sky,-22.4333,-151.3333,Le Manotel
349,Ganzhou,CN,87.66,overcast clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
351,Biloela,AU,60.96,clear sky,-24.4167,150.5,Silo Motor Inn
352,Matagami,CA,59.11,clear sky,49.7502,-77.6328,Hôtel Matagami
353,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
354,Kousseri,CM,75.16,overcast clouds,12.0769,15.0306,Le Pilotis
355,Panorama,GR,75.52,few clouds,40.5878,23.0315,Panorama Hotel
356,Grudziadz,PL,60.84,scattered clouds,53.4841,18.7537,VILLA Grudziądz
357,Mandalgovi,MN,81.52,overcast clouds,45.7625,106.2708,В.Ганбат
358,Gainesville,US,78.67,clear sky,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
359,Khategaon,IN,79.2,overcast clouds,22.6,76.9167,Dheeraj malviya
360,Ambanja,MG,66.79,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
363,Malartic,CA,59.11,clear sky,48.1335,-78.1328,Camping Regional De Malartic
364,Poum,NC,70.29,clear sky,-20.2333,164.0167,Gîte kajeon
365,Iberia,US,78.98,clear sky,29.9502,-91.7507,back to back rv park
367,Mastic Beach,US,77.32,haze,40.7668,-72.8521,Brushwood House by Smith Point Beach
368,Monster,NL,62.58,clear sky,52.0258,4.175,Hotel Restaurant Unicum Elzenhagen
369,Fairbanks,US,88.09,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
370,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
371,Camacha,PT,66.96,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
372,Point Pleasant,US,81.23,clear sky,40.0832,-74.0682,Point Pleasant Manor
374,Abilene,US,80.82,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
375,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
376,Cabinda,AO,69.94,clear sky,-5.55,12.2,Hotel Maiombe
377,Morden,CA,71.98,overcast clouds,49.1919,-98.1014,Morden Motor Inn
378,Mayumba,GA,70.63,scattered clouds,-3.432,10.6554,LIKWALE LODGE
380,Komsomolskiy,UZ,72.32,overcast clouds,40.4272,71.7189,Ikathouse
381,Mut,TR,74.03,clear sky,36.6439,33.4389,Konak Otel
382,Waingapu,ID,86.13,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
383,Wairoa,NZ,59.56,light rain,-39.0333,177.3667,Riverside Motor Camp
384,Wageningen,NL,60.1,clear sky,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
385,Mainit,PH,85.1,overcast clouds,9.535,125.5231,Kasili Lakeside Resort and Hotel
388,Faya,SA,64.51,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
389,Huaihua,CN,83.77,overcast clouds,27.5494,109.9592,怀化天庆大酒店
390,Iwanai,JP,83.79,broken clouds,42.9744,140.5089,いわない高原ホテル
391,Kurunegala,LK,82.92,overcast clouds,7.4863,80.3623,Galhena Estate Buluwala
395,Petropavlovsk-Kamchatskiy,RU,72.19,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
396,Puerto Colombia,CO,82.49,clear sky,10.9878,-74.9547,Hotel El Emigrante
397,Vestmanna,FO,50.92,light intensity drizzle,62.1564,-7.1664,Budget Guesthouse Borgustova
401,Sompeta,IN,84.45,overcast clouds,18.9333,84.6,Netaji's Home
403,Pinega,RU,52.56,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
404,Sao Sebastiao,BR,56.05,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
405,Zhangjiakou,CN,78.89,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
406,Golden,US,85.69,smoke,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
407,Beidao,CN,79.02,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
408,Zemio,CF,68.13,overcast clouds,5.0314,25.1361,OCHA Office
409,Gigmoto,PH,86.54,overcast clouds,13.7796,124.39,Cj's Travellers Inn
410,Sao Jose Da Coroa Grande,BR,74.57,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
411,Laranjeiras,BR,71.22,scattered clouds,-10.8064,-37.17,Masion Barreto
413,Urla,TR,76.21,clear sky,38.3229,26.764,ulice Restaurant & Cafe & Butik Otel
414,Tortoli,IT,73.22,clear sky,39.9256,9.6572,Hotel La Bitta
415,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
416,Paita,PE,66.25,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
419,Pitimbu,BR,70.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
420,Bikaner,IN,86.02,clear sky,28.0167,73.3,Karina Guest House
421,Taltal,CL,58.37,clear sky,-25.4,-70.4833,Residencial Karime
422,Requena,ES,68.13,few clouds,39.4883,-1.1004,Hotel Avenida
423,Fomboni,KM,78.24,clear sky,-12.28,43.7425,Pension Paradis
424,Champerico,GT,82.35,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
425,Iracoubo,GF,77.29,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
427,Benxi,CN,89.56,heavy intensity rain,41.2886,123.765,Yaju Business Hotel
428,Hongjiang,CN,88.2,overcast clouds,27.11,109.9956,洪江大酒店
429,Puerto Escondido,MX,80.29,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
430,Paracuru,BR,80.62,few clouds,-3.41,-39.0306,Hotel Vento Brasil
431,Deskati,GR,72.82,clear sky,39.9225,21.8028,MONDEUS INN GUESTHOUSE
433,Cherskiy,RU,66.54,broken clouds,68.75,161.3,Gostinitsa
434,Visby,SE,50.22,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
435,Byron Bay,AU,62.87,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
436,Tiarei,PF,82.42,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
438,Matay,EG,84.88,clear sky,28.419,30.7792,Nag Aespen
439,Lazi,UA,58.53,overcast clouds,48.0667,24.2333,Olenka
440,Zhigalovo,RU,80.76,overcast clouds,54.8097,105.1578,"Hotel ""Lenatur"""
441,Rodding,DK,60.48,overcast clouds,55.3657,9.0632,Hotel Rødding
442,Ken Caryl,US,85.37,overcast clouds,39.5773,-105.1169,Hampton Inn & Suites Denver Littleton
444,Grand-Santi,GF,71.49,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
445,Boa Vista,BR,76.98,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
446,Inyonga,TZ,58.14,clear sky,-6.7167,32.0667,Eden Rock Lodge
447,Trairi,BR,76.08,clear sky,-3.2778,-39.2689,janelas do mar
448,Bilibino,RU,66.38,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
449,Namatanai,PG,82.63,light rain,-3.6667,152.4333,Seagulls Inn Namatani
451,Berezovo,RU,59.11,overcast clouds,63.9381,65.0419,Grad Berezov hotel
452,Antropovo,RU,58.24,clear sky,58.3988,43.0066,"Hotel ""Sunrise"""
453,Kollam,IN,80.47,broken clouds,8.8833,76.6,Nani Hotels and Resorts
454,Mirnyy,RU,77.86,scattered clouds,62.5353,113.9611,квартира
455,Digboi,IN,81.55,overcast clouds,27.3833,95.6333,"Digboi College, Boys Hostel"
456,Jardim,BR,55.85,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
457,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
458,Hualmay,PE,63.32,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
459,Sampit,ID,84.2,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
461,Beruwala,LK,82.22,broken clouds,6.4788,79.9828,The Palms Hotel
462,Vienne,AT,60.58,clear sky,48.2085,16.3721,Hotel Royal
463,Kefamenanu,ID,84.16,broken clouds,-9.4467,124.4781,Sokowindo Losmen
464,Olga,RU,79.27,broken clouds,43.7444,135.2892,Gostinitsa Rosmorport.
465,Anqiu,CN,86.61,light rain,36.4342,119.1925,Super 8 Anqiu Heping Road Coach Station
466,Kalmunai,LK,83.77,overcast clouds,7.4167,81.8167,VS Villa
470,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
472,Banda Aceh,ID,84.36,overcast clouds,5.5577,95.3222,Sulthan Hotel International
473,Bilma,NE,85.96,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
474,San Rafael,AR,53.08,few clouds,-34.6177,-68.3301,Hotel San Rafael
475,Belyy Yar,RU,71.49,clear sky,53.6039,91.3903,Pasportnyy Stol
476,Asau,RO,63.52,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
477,Hibbing,US,66.43,overcast clouds,47.4272,-92.9377,Americas Best Value Inn Hibbing
478,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
479,Yar-Sale,RU,62.22,overcast clouds,66.8333,70.8333,Yalemd
480,Nome,US,51.87,light rain,64.5011,-165.4064,Dredge 7 Inn
481,Sambava,MG,70.83,light rain,-14.2667,50.1667,Melrose
482,Surt,LY,76.95,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
483,Karlshamn,SE,57.69,broken clouds,56.1706,14.8619,Port Hotel AB
484,Chalchihuites,MX,65.97,overcast clouds,23.4833,-103.8833,Hotel Posada Real
486,Coquimbo,CL,51.53,overcast clouds,-29.9533,-71.3436,Punto de encuentro
487,Lata,PT,63.05,overcast clouds,40.1629,-8.3327,Casa Maquia
488,Maumere,ID,83.68,broken clouds,-8.6199,122.2111,Sylvia Hotel
489,Cabatuan,PH,85.68,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
490,Prince Rupert,CA,60.89,light rain,54.3161,-130.3201,Crest Hotel
492,Juneau,US,75.2,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
494,Fort Nelson,CA,65.79,light intensity shower rain,58.8053,-122.7002,The Fort Nelson Hotel
498,Tabuk,PH,82.63,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
501,Am Timan,TD,74.46,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
502,Rosenberg,SK,57.96,overcast clouds,49.0748,19.3075,Hotel Kultura
503,Monrovia,LR,77.0,overcast clouds,6.3005,-10.7969,Sunset Inn
504,Kurilsk,RU,62.69,overcast clouds,45.2333,147.8833,City of Kurilsk
505,Anori,BR,75.76,broken clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
506,Staroderevyankovskaya,RU,77.95,clear sky,46.1276,38.9674,Guest House Nes
507,Bom Jardim,BR,70.14,clear sky,-7.7958,-35.5872,Pousada do Posto Jose Breno
508,Constantine,DZ,67.41,clear sky,36.365,6.6147,Grand Hotel Cirta
509,Bhadrak,IN,89.69,overcast clouds,21.0633,86.5054,Hotel bluevine
510,Ilek,RU,77.29,broken clouds,51.5271,53.3831,Avtostantsiya
511,Paka,MY,87.73,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA
513,Yaounde,CM,71.13,scattered clouds,3.8667,11.5167,Hotel Mérina
515,Pyay,MM,81.12,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
516,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
517,Kudahuvadhoo,MV,82.18,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
519,Merrill,US,67.59,clear sky,45.1805,-89.6835,Prairie Motel
520,Odessa,UA,67.93,clear sky,46.4775,30.7326,Londonskaya Hotel
521,Carauari,BR,72.59,clear sky,-4.8828,-66.8958,Hotel Fellip
522,Pires Do Rio,BR,59.61,clear sky,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
523,Guiratinga,BR,64.38,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
526,Lorengau,PG,83.97,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
528,Kamina,CD,57.63,clear sky,-8.7386,24.9906,Guest House Florvia
529,Cayenne,GF,82.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
530,Krasnoselkup,RU,64.29,clear sky,65.7,82.4667,Krasnosel'kupnefteprodukt
532,Krk,HR,72.59,clear sky,45.0258,14.5731,Koralj Sunny Hotel by Valamar
533,Tsuruga,JP,88.95,clear sky,35.6455,136.0558,New Sunpia Tsuruga
534,Honiara,SB,82.78,overcast clouds,-9.4333,159.95,Heritage Park Hotel
536,Tayu,ID,85.77,few clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
538,Stromness,GB,53.85,scattered clouds,58.965,-3.296,The Old Smokery
539,Agadir,MA,66.65,clear sky,30.4202,-9.5982,Iberostar Founty Beach
540,Qui Nhon,VN,88.77,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
541,Kashi,CN,80.22,light rain,39.4547,75.9797,帕米尔青年旅舍
542,Morondava,MG,68.22,clear sky,-20.2833,44.2833,La Case Bambou
543,Kisangani,CD,70.07,broken clouds,0.5167,25.2,Grand Ramela Hotel
544,Carutapera,BR,73.78,few clouds,-1.195,-46.02,Lidera
545,Pinawa,CA,69.82,overcast clouds,50.1489,-95.8811,Pinawa Motel
546,Sailana,IN,76.41,overcast clouds,23.4667,74.9167,Krishna Marriage Garden Sailana
547,Ierapetra,GR,73.58,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
548,Hobyo,SO,75.97,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
549,Marawi,PH,84.65,broken clouds,7.9986,124.2928,Derogongan Residence
550,Turukhansk,RU,63.46,clear sky,65.8167,87.9833,"ООО ""Туруханская пушнина"""
555,Richards Bay,ZA,59.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
556,Panaba,MX,78.33,broken clouds,21.2833,-88.2667,Posada rosario
557,Picota,PE,73.89,clear sky,-6.9197,-76.3304,Hospedaje Vanessa
558,Saurimo,AO,56.17,clear sky,-9.6608,20.3916,Hotel Kawissa Saurimo
559,Ocampo,MX,61.16,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
560,Akyab,MM,82.76,broken clouds,20.15,92.9,Hotel Memory
561,Macklin,CA,68.34,broken clouds,52.3334,-109.9348,Macklin Motor Inn
562,Zhezkazgan,KZ,73.74,clear sky,47.8043,67.7144,Hotel Zumrat
564,Sturgeon Bay,US,67.08,clear sky,44.8342,-87.377,AmericInn by Wyndham Sturgeon Bay
566,Domazlice,CZ,56.14,clear sky,49.4405,12.9298,Hotel a Restaurant Sokolský dům
567,Ternate,ID,82.99,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
569,Ahipara,NZ,59.11,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
571,Angangueo,MX,53.17,overcast clouds,19.6194,-100.2853,Posada Paso de la Monarca
572,Kachiry,KZ,70.09,clear sky,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
573,Lima,PE,62.85,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
574,Chifeng,CN,84.92,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
575,La Tuque,CA,59.25,overcast clouds,47.4334,-72.7824,Gîte aux Trois Pignons
576,Nagato,JP,84.65,overcast clouds,34.3833,131.2,いそう庵
577,Colac,AU,52.02,overcast clouds,-38.3333,143.5833,Otway Gate Motel
579,Samarai,PG,79.72,broken clouds,-10.6167,150.6667,Nuli Sapi
580,Khandyga,RU,85.41,overcast clouds,62.6667,135.6,Apel'sin
582,Ardee,IE,62.64,clear sky,53.8597,-6.5406,Woodview B&B
583,Sainte-Suzanne,RE,69.98,few clouds,-20.9061,55.6089,Gites Ango
584,Catamarca,AR,54.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
585,Wanning,CN,87.15,overcast clouds,18.8003,110.3967,Paradise Hotel
586,Shelburne,CA,63.27,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
587,Collie,AU,55.98,overcast clouds,-33.3667,116.15,Collie Ridge
588,Saint Joseph,US,76.59,clear sky,39.7686,-94.8466,Whiskey Mansion Inn
589,Westport,US,79.2,haze,41.1415,-73.3579,The Westport Inn
590,Korla,CN,83.28,overcast clouds,41.7597,86.1469,Gulisitan Hotel
591,Saint-Michel-Des-Saints,CA,50.59,overcast clouds,46.6834,-73.9159,Motel Du Mont trinity
592,La Rioja,ES,58.78,few clouds,42.25,-2.5,Casa Concejos
594,Shostka,UA,63.88,light rain,51.863,33.4698,Premiere Hotel
595,Daru,PG,79.72,overcast clouds,-9.0763,143.2092,Daru Lodge
596,Alexandria,EG,80.56,clear sky,31.2156,29.9553,Royal Crown Hotel
597,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
598,Wexford,IE,63.57,clear sky,52.3342,-6.4575,Talbot Hotel Wexford
599,Maraba,BR,75.79,broken clouds,-5.3686,-49.1178,Hotel Del Principe
600,Dingle,PH,86.38,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
601,Manaure,CO,81.28,clear sky,11.7751,-72.4445,Hotel Palaaima
603,Ovalle,CL,57.25,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
604,Havre-Saint-Pierre,CA,55.76,clear sky,50.2334,-63.5986,Auberge Niapiskau
605,Tomatlan,MX,77.7,few clouds,19.9333,-105.25,El Salvial
606,Ketchikan,US,63.07,broken clouds,55.3422,-131.6461,Snows Cove Lodge
607,Itarema,BR,77.54,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
608,Puerto Ayacucho,VE,74.23,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
610,Phangnga,TH,87.82,overcast clouds,8.4509,98.5298,Sunimit Mansion
612,Freeport,US,82.31,haze,40.6576,-73.5832,The Freeport Inn and Marina
613,Koubia,GN,67.71,overcast clouds,11.5833,-11.9,Hôtel Mbalou Koubia
614,Saint-Pierre,RE,69.44,clear sky,-21.3393,55.4781,Lindsey Hôtel
615,Lahaina,US,86.0,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
616,Dubrovnik,HR,76.64,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
617,Ahuimanu,US,83.91,light rain,21.4447,-157.8378,Paradise Bay Resort
618,Bhandaria,BD,87.42,light rain,22.4861,90.0609,Syfur Rahman
619,Colares,PT,64.44,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
620,Nabire,ID,75.67,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
621,Homer,US,60.08,moderate rain,59.6425,-151.5483,Beluga Lake Lodge
622,Atambua,ID,83.5,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
624,Oxapampa,PE,56.07,overcast clouds,-10.5775,-75.4017,Hotel Heidinger
625,Warrensburg,US,77.38,clear sky,38.7628,-93.7361,Comfort Inn Warrensburg Station
626,Taksimo,RU,73.13,overcast clouds,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
627,Kampot,KH,80.65,broken clouds,10.6167,104.1833,Two Moons Hotel
628,Yenotayevka,RU,85.71,clear sky,47.2456,47.0281,Hotel Voyage
629,Bahia Honda,CU,80.15,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
631,Itoman,JP,82.42,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
633,Kargopol,RU,53.24,moderate rain,61.5071,38.9456,Moroshka Inn
634,Inongo,CD,68.07,few clouds,-1.95,18.2667,Hotel Du Lac
637,San-Pedro,CI,75.18,broken clouds,4.7485,-6.6363,Hotel Maria
638,Axim,GH,74.66,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
639,Lintgen,LU,58.15,clear sky,49.7158,6.1336,Hostellerie Val Fleuri
640,Zhangye,CN,77.76,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
641,Lancaster,US,76.73,haze,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
642,Kazachinskoye,RU,70.92,broken clouds,57.6953,93.2761,"Gostinitsa ""Tk Telemaks"""
644,Khed Brahma,IN,82.72,overcast clouds,24.0333,73.05,UMIYA NASTA HOUSE
645,Dzerzhinsk,RU,61.45,clear sky,56.2389,43.4631,Hotel Druzhba
646,Mana,GF,77.14,scattered clouds,5.6592,-53.7767,LE SAMANA
647,Ajdabiya,LY,75.42,clear sky,30.7554,20.2263,Almadina Hotel
648,Oktyabrskiy,RU,68.63,overcast clouds,54.4815,53.471,Уязы-Тау гостиница
649,Vilyuysk,RU,72.59,light rain,63.7553,121.6247,Gostinitsa Viliuisk
650,Naze,JP,79.72,heavy intensity rain,28.3667,129.4833,奄美ポートタワーホテル
652,South Lake Tahoe,US,81.25,clear sky,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
653,Chotesov,CZ,57.31,overcast clouds,49.6541,13.2027,Sportcentrum Losina
654,Mount Gambier,AU,53.51,scattered clouds,-37.8333,140.7667,The Commodore
655,Kvareli,GE,80.67,clear sky,41.9524,45.8151,Kvareli Eden
656,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
657,Chicama,PE,65.75,clear sky,-7.8447,-79.1469,Balihai Bungalows
658,Bandar-E Lengeh,IR,89.71,haze,26.5579,54.8807,کافی نت پارس
659,Kalaleh,IR,76.6,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
660,Teahupoo,PF,76.96,scattered clouds,-17.8333,-149.2667,Vanira Lodge
661,Mao,ES,72.16,clear sky,39.8885,4.2658,ARTIEM Capri
662,Darhan,MN,58.19,moderate rain,49.4867,105.9228,Buudai Hotel
663,Timra,SE,51.67,clear sky,62.487,17.3257,Bergefors park
665,Batagay,RU,69.87,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
666,Raymondville,US,84.02,moderate rain,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
667,Shizilu,CN,82.78,light rain,35.1711,118.8289,Shell Linyi Lvnan Bus Station Hotel
