City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kharod,IN,21.75,82.5667,82.98,70,100,12.1,overcast clouds
1,Manta,EC,-0.95,-80.7333,73.18,88,75,10.36,broken clouds
2,Dikson,RU,73.5069,80.5464,47.5,66,100,14.65,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,33.46,75,75,6.91,broken clouds
4,Upata,VE,8.0086,-62.3989,74.19,95,100,4.16,overcast clouds
5,Goderich,CA,43.7501,-81.7165,66.9,77,6,10.36,clear sky
6,New Norfolk,AU,-42.7826,147.0587,56.71,79,98,1.99,overcast clouds
7,Hino,JP,35.6731,139.4003,92.37,60,1,4.61,clear sky
8,Constitucion,CL,-35.3333,-72.4167,55.04,79,100,5.01,overcast clouds
9,Saskylakh,RU,71.9167,114.0833,57.07,73,100,12.91,overcast clouds
10,Madinat Sittah Uktubar,EG,29.8167,31.05,82.0,51,0,15.14,clear sky
11,Whitehorse,CA,60.7161,-135.0538,75.97,33,75,13.0,broken clouds
12,Port Elizabeth,ZA,-33.918,25.5701,50.29,66,0,14.97,light rain
13,Kubuta,SZ,-26.8833,31.4833,52.38,38,0,7.52,clear sky
14,Sao Filipe,CV,14.8961,-24.4956,73.99,85,32,4.56,scattered clouds
15,Thompson,CA,55.7435,-97.8558,69.96,49,90,2.3,overcast clouds
16,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,90,13,10.78,few clouds
17,Anahuac,MX,27.2333,-100.15,84.11,56,36,8.48,scattered clouds
18,Nyimba,ZM,-14.5566,30.8149,58.05,64,0,2.33,clear sky
19,Yellowknife,CA,62.456,-114.3525,75.29,46,20,5.75,few clouds
20,Albany,US,42.6001,-73.9662,70.45,87,61,1.01,heavy intensity rain
21,Bluff,NZ,-46.6,168.3333,45.81,79,100,4.7,light rain
22,Mar Del Plata,AR,-38.0023,-57.5575,49.12,57,0,3.0,clear sky
23,Alingsas,SE,57.9303,12.5335,55.51,98,11,1.72,few clouds
24,Hermanus,ZA,-34.4187,19.2345,50.81,74,60,20.31,light rain
25,Pathein,MM,16.7833,94.7333,79.27,89,100,13.58,overcast clouds
26,Tasiilaq,GL,65.6145,-37.6368,41.16,97,87,3.33,overcast clouds
27,Carnarvon,AU,-24.8667,113.6333,71.67,66,90,10.36,overcast clouds
28,Xiongzhou,CN,25.1167,114.3,85.26,74,88,4.43,overcast clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,80.6,39,1,17.27,clear sky
30,Victoria,HK,22.2855,114.1577,81.03,96,100,8.99,light rain
31,La Romana,DO,18.4273,-68.9728,80.33,94,20,0.0,few clouds
32,Sitka,US,57.0531,-135.33,60.69,72,40,10.36,scattered clouds
33,Hithadhoo,MV,-0.6,73.0833,81.73,77,100,12.33,moderate rain
34,Riyadh,SA,24.6877,46.7219,91.54,33,62,3.65,broken clouds
35,High Level,CA,58.5169,-117.136,69.91,68,90,10.36,smoke
36,Oranjemund,NA,-28.55,16.4333,49.01,66,32,10.63,scattered clouds
37,Nikolskoye,RU,59.7035,30.7861,58.78,95,32,3.6,scattered clouds
38,Qaanaaq,GL,77.484,-69.3632,37.56,88,97,4.18,overcast clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,100,5.01,overcast clouds
40,Luderitz,NA,-26.6481,15.1594,49.82,63,0,19.57,clear sky
41,Faanui,PF,-16.4833,-151.75,78.84,76,23,22.59,few clouds
42,Rikitea,PF,-23.1203,-134.9692,71.85,60,72,22.57,broken clouds
43,Norman Wells,CA,65.282,-126.8329,82.44,34,20,14.97,few clouds
44,Beringovskiy,RU,63.05,179.3167,45.14,85,100,8.01,overcast clouds
45,Conde,BR,-7.2597,-34.9075,69.26,100,20,5.75,few clouds
46,Punta Arenas,CL,-53.15,-70.9167,35.71,93,40,3.44,scattered clouds
47,Road Town,VG,18.4167,-64.6167,82.49,76,43,15.39,scattered clouds
48,Chernyshevskiy,RU,63.0128,112.4714,75.81,39,70,7.92,broken clouds
49,Kavaratti,IN,10.5669,72.642,82.22,80,100,19.95,overcast clouds
50,Hofn,IS,64.2539,-15.2082,57.18,66,2,5.95,clear sky
51,Dicabisagan,PH,17.0818,122.4157,86.11,65,99,1.12,overcast clouds
52,Makakilo City,US,21.3469,-158.0858,82.72,66,75,9.22,light rain
53,Busselton,AU,-33.65,115.3333,59.04,87,79,17.74,broken clouds
54,Batelov,CZ,49.3143,15.3947,54.28,89,29,3.06,scattered clouds
55,Inta,RU,66.0317,60.1659,60.31,58,38,1.95,scattered clouds
56,Klaksvik,FO,62.2266,-6.589,52.72,97,53,10.36,broken clouds
57,Kishi,NG,9.0833,3.85,71.67,91,87,8.14,overcast clouds
58,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,71,0,3.44,clear sky
59,Kutum,SD,14.2,24.6667,73.89,67,100,19.77,overcast clouds
60,Farrukhnagar,IN,17.0778,78.2011,71.56,89,100,15.48,moderate rain
61,Auki,SB,-8.7676,160.7034,85.12,66,29,4.14,scattered clouds
62,Kruisfontein,ZA,-34.0033,24.7314,45.88,71,77,12.64,broken clouds
63,Taoudenni,ML,22.6783,-3.9836,103.87,11,88,2.37,overcast clouds
64,Castro,BR,-24.7911,-50.0119,43.66,63,100,1.86,overcast clouds
65,Butaritari,KI,3.0707,172.7902,81.99,74,15,7.94,moderate rain
66,San Patricio,US,28.017,-97.5169,84.06,75,37,6.98,scattered clouds
67,Cape Town,ZA,-33.9258,18.4232,52.88,78,77,7.0,broken clouds
68,Vaini,TO,-21.2,-175.2,80.76,83,40,6.91,scattered clouds
69,Kapaa,US,22.0752,-159.319,85.98,76,75,7.0,light rain
70,Mataura,NZ,-46.1927,168.8643,45.48,84,100,1.86,light rain
71,Kloulklubed,PW,7.0419,134.2556,86.5,74,48,9.84,scattered clouds
72,Kangaatsiaq,GL,68.3065,-53.4641,41.9,88,98,4.21,overcast clouds
73,Belaya Gora,RU,68.5333,146.4167,64.47,56,87,7.52,overcast clouds
74,Port Alfred,ZA,-33.5906,26.891,54.01,70,100,24.29,light rain
75,Lompoc,US,34.6391,-120.4579,72.21,82,75,11.5,broken clouds
76,Tiksi,RU,71.6872,128.8694,45.03,68,43,8.97,scattered clouds
77,Arraial Do Cabo,BR,-22.9661,-42.0278,64.11,68,71,8.05,broken clouds
78,Porto Novo,BJ,6.4965,2.6036,78.62,82,76,7.85,broken clouds
79,Scarborough,GB,54.2797,-0.4044,62.92,90,0,1.01,clear sky
80,Hilo,US,19.7297,-155.09,77.25,90,90,4.61,light rain
81,Carstairs,CA,51.5668,-114.102,70.63,55,38,9.86,scattered clouds
82,Boysun,UZ,38.2061,67.1986,79.97,24,1,1.03,clear sky
83,Half Moon Bay,US,37.4636,-122.4286,76.33,80,20,12.66,few clouds
84,Berlevag,NO,70.8578,29.0864,43.54,93,100,23.47,light rain
85,Kavieng,PG,-2.5744,150.7967,84.76,66,97,3.62,overcast clouds
86,Newburyport,US,42.8126,-70.8773,77.02,86,33,4.61,scattered clouds
87,Maragogi,BR,-9.0122,-35.2225,74.19,82,4,8.63,clear sky
88,Warrington,GB,53.3925,-2.5802,64.8,89,0,1.14,clear sky
89,Port-Gentil,GA,-0.7193,8.7815,74.73,76,91,10.49,overcast clouds
90,Gasa,PS,31.5,34.4667,78.78,69,5,3.94,clear sky
91,Jamestown,US,42.097,-79.2353,71.24,83,1,9.22,clear sky
92,Cap Malheureux,MU,-19.9842,57.6142,71.47,65,2,7.0,clear sky
93,Manuk Mangkaw,PH,4.8,119.85,84.61,75,22,13.49,few clouds
94,Souillac,MU,-20.5167,57.5167,71.37,60,40,14.97,light rain
95,Leninskoye,KZ,41.7589,69.3864,82.18,19,16,8.61,few clouds
96,Talnakh,RU,69.4865,88.3972,59.97,57,0,2.77,clear sky
97,Nishihara,JP,26.1842,127.7558,81.68,92,90,28.77,light intensity shower rain
98,Virginia Beach,US,36.8529,-75.978,79.02,77,75,4.61,broken clouds
99,Buraydah,SA,26.326,43.975,90.05,14,93,9.53,overcast clouds
100,Zyryanovsk,KZ,49.7386,84.2719,75.18,43,36,0.18,scattered clouds
101,Ribeira Grande,PT,38.5167,-28.7,68.41,80,58,16.46,broken clouds
102,Tigil,RU,57.8,158.6667,69.01,47,100,21.41,overcast clouds
103,Heihe,CN,50.2441,127.4902,86.58,62,5,2.77,clear sky
104,Huarmey,PE,-10.0681,-78.1522,63.93,83,4,4.65,clear sky
105,Bocas Del Toro,PA,9.3333,-82.25,80.22,83,41,10.98,scattered clouds
106,Saint Anthony,US,45.0205,-93.218,80.65,73,1,3.0,haze
107,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,90,14.97,overcast clouds
108,Xai-Xai,MZ,-25.0519,33.6442,60.73,72,0,7.76,clear sky
109,Wamba,NG,8.9333,8.6,71.98,94,100,3.56,light rain
110,Karratha,AU,-20.7377,116.8463,79.93,48,9,8.37,clear sky
111,Liuhe,CN,42.2401,125.7172,86.49,53,1,3.74,clear sky
112,Katsuura,JP,35.1333,140.3,89.71,66,55,6.8,broken clouds
113,Chokurdakh,RU,70.6333,147.9167,56.16,69,88,13.13,overcast clouds
114,Cabo San Lucas,MX,22.8909,-109.9124,90.81,68,4,13.27,clear sky
115,Hambantota,LK,6.1241,81.1185,84.54,74,20,13.8,few clouds
116,Vao,NC,-22.6667,167.4833,69.49,79,98,10.54,overcast clouds
117,Hobart,AU,-42.8794,147.3294,57.06,62,75,1.01,broken clouds
118,Tazovskiy,RU,67.4667,78.7,61.9,57,81,13.85,broken clouds
119,Mahebourg,MU,-20.4081,57.7,71.26,60,40,14.97,light rain
120,Acarau,BR,-2.8856,-40.12,77.7,82,56,13.09,broken clouds
121,Margate,GB,51.3813,1.3862,64.04,90,0,1.99,clear sky
122,Cabra,ES,37.4725,-4.4421,73.9,47,0,2.06,clear sky
123,Sheridan,US,44.8333,-106.9173,86.18,51,1,1.99,clear sky
124,Olafsvik,IS,64.8945,-23.7142,51.69,93,100,19.86,overcast clouds
125,Alta Floresta,BR,-9.8756,-56.0861,70.47,44,0,3.85,clear sky
126,Bethel,US,41.3712,-73.414,75.15,89,1,3.44,mist
127,Amapa,BR,1.0,-52.0,70.74,97,29,2.06,scattered clouds
128,Ponta Do Sol,PT,32.6667,-17.1,71.71,78,0,3.98,clear sky
129,Tuatapere,NZ,-46.1333,167.6833,45.82,82,100,3.56,light rain
130,Mount Isa,AU,-20.7333,139.5,73.17,25,15,10.36,few clouds
131,Dakar,SN,14.6937,-17.4441,79.68,80,96,7.0,overcast clouds
132,Provideniya,RU,64.3833,-173.3,55.51,62,75,11.18,broken clouds
133,Balkanabat,TM,39.5108,54.3671,89.26,27,0,2.33,clear sky
134,Bredasdorp,ZA,-34.5322,20.0403,50.29,81,51,8.05,broken clouds
135,Hovd,MN,48.0056,91.6419,73.33,32,0,3.06,clear sky
136,Thinadhoo,MV,0.5333,72.9333,82.09,73,86,6.73,moderate rain
137,Aklavik,CA,68.2191,-135.0107,85.03,25,8,7.05,clear sky
138,Sioux Lookout,CA,50.1001,-91.917,64.78,63,90,3.44,overcast clouds
139,Ancud,CL,-41.8697,-73.8203,51.33,95,100,3.74,overcast clouds
140,Sechura,PE,-5.5569,-80.8222,66.96,77,0,11.83,clear sky
141,Falakata,IN,26.5208,89.2055,86.72,75,77,5.01,broken clouds
142,Kahului,US,20.8947,-156.47,86.02,62,20,20.71,few clouds
143,Manadhoo,MV,5.7667,73.3833,83.1,74,68,13.78,broken clouds
144,Ola,RU,59.5833,151.2833,57.74,82,94,11.34,overcast clouds
145,Ostrovnoy,RU,68.0531,39.5131,45.97,77,94,15.35,overcast clouds
146,Mahajanga,MG,-15.7167,46.3167,66.22,77,0,3.44,clear sky
147,Enshi,CN,30.3,109.4833,84.81,71,100,0.92,overcast clouds
148,Port-Cartier,CA,50.0334,-66.8654,58.75,60,100,8.12,overcast clouds
149,Moshenskoye,RU,58.5102,34.5911,56.1,74,53,6.11,broken clouds
150,Dalnerechensk,RU,45.9339,133.7225,90.3,53,48,7.27,scattered clouds
151,Payson,US,40.0444,-111.7321,85.71,37,91,1.01,overcast clouds
152,Hami,CN,42.8,93.45,80.49,40,32,7.99,scattered clouds
153,Bonthe,SL,7.5264,-12.505,76.26,85,100,9.93,light rain
154,Redmond,US,47.674,-122.1215,73.09,67,0,1.01,clear sky
155,Chapais,CA,49.7834,-74.8492,58.78,63,58,5.26,broken clouds
156,Galesong,ID,-5.3166,119.3661,82.42,83,99,2.62,overcast clouds
157,East London,ZA,-33.0153,27.9116,54.79,68,99,20.15,overcast clouds
158,Flin Flon,CA,54.7682,-101.865,67.05,60,98,6.15,overcast clouds
159,Lagoa,PT,39.05,-27.9833,67.46,79,5,19.95,clear sky
160,Kieta,PG,-6.2167,155.6333,82.36,79,100,8.16,light rain
161,Tilichiki,RU,60.4667,166.1,57.02,71,100,5.68,overcast clouds
162,San Cristobal,VE,7.7669,-72.225,75.38,98,45,4.85,scattered clouds
163,Yerbogachen,RU,61.2767,108.0108,70.63,60,91,5.53,overcast clouds
164,Kodiak,US,57.79,-152.4072,55.04,92,100,6.17,overcast clouds
165,Yulara,AU,-25.2406,130.9889,69.64,28,6,6.91,clear sky
166,Bure,ET,10.7,37.0667,56.28,99,100,2.42,moderate rain
167,Hamilton,US,39.1834,-84.5333,76.05,81,1,6.91,clear sky
168,Pindi Gheb,PK,33.2402,72.2661,87.55,60,41,8.16,scattered clouds
169,Port Macquarie,AU,-31.4333,152.9167,59.9,47,90,17.27,overcast clouds
170,Kaitangata,NZ,-46.2817,169.8464,45.93,79,100,3.58,light rain
171,Te Anau,NZ,-45.4167,167.7167,46.9,90,100,2.57,light rain
172,Palmer,US,42.1584,-72.3287,74.66,82,75,0.0,haze
173,Upington,ZA,-28.4478,21.2561,34.18,93,0,3.44,clear sky
174,Nirasaki,JP,35.7,138.45,94.8,51,71,1.01,broken clouds
175,Caravelas,BR,-17.7125,-39.2481,71.29,66,100,10.6,overcast clouds
176,Vidim,RU,56.4088,103.1106,74.57,50,68,4.47,broken clouds
177,Hasaki,JP,35.7333,140.8333,93.29,68,64,8.66,broken clouds
178,Muros,ES,42.7762,-9.0603,65.08,86,33,5.73,scattered clouds
179,Iqaluit,CA,63.7506,-68.5145,42.53,93,90,0.0,light intensity drizzle
180,North Bend,US,43.4065,-124.2243,62.92,78,1,13.8,clear sky
181,Vagur,FO,61.4732,-6.8119,50.34,98,100,12.77,overcast clouds
182,Bhopal,IN,23.2667,77.4,77.23,94,75,10.36,haze
183,Codrington,AU,-38.2667,141.9667,52.3,80,98,11.61,overcast clouds
184,Chuy,UY,-33.6971,-53.4616,43.84,83,1,8.59,clear sky
185,Tuy Hoa,VN,13.0833,109.3,91.26,51,93,15.41,overcast clouds
186,Khatanga,RU,71.9667,102.5,58.03,80,100,13.6,overcast clouds
187,Gold Coast,AU,-28.0,153.4333,66.18,41,6,10.0,clear sky
188,Merauke,ID,-8.4667,140.3333,82.18,63,84,18.07,broken clouds
189,Marinette,US,45.1,-87.6307,63.72,82,1,6.91,clear sky
190,Sabha,LY,27.0377,14.4283,78.85,31,0,11.5,clear sky
191,Cabedelo,BR,-6.9811,-34.8339,70.47,86,4,11.43,clear sky
192,Sterling,US,39.0062,-77.4286,81.01,78,1,3.0,clear sky
193,Haines Junction,CA,60.7522,-137.5108,73.35,38,24,8.05,few clouds
194,Atuona,PF,-9.8,-139.0333,77.79,75,78,25.57,broken clouds
195,Jieshi,CN,22.8134,115.8257,85.95,78,91,15.73,overcast clouds
196,Namibe,AO,-15.1961,12.1522,63.3,89,0,1.57,clear sky
197,Aloleng,PH,16.1307,119.7824,81.43,84,100,11.34,overcast clouds
198,Grand Gaube,MU,-20.0064,57.6608,71.38,65,2,7.0,clear sky
199,Honningsvag,NO,70.9821,25.9704,44.19,92,100,31.27,light rain
200,Saint-Joseph,RE,-21.3667,55.6167,68.36,74,23,14.79,few clouds
201,Bayir,TR,37.2687,28.2167,63.12,79,0,4.23,clear sky
202,Sobolevo,RU,54.4299,31.8996,57.06,70,100,5.77,overcast clouds
203,Graham,US,47.0529,-122.2943,72.34,58,20,0.0,few clouds
204,Aviles,ES,43.5547,-5.9248,65.93,93,90,3.44,overcast clouds
205,Bubaque,GW,11.2833,-15.8333,81.23,80,100,15.08,overcast clouds
206,Clyde River,CA,70.4692,-68.5914,35.83,100,90,17.27,light rain
207,Abu Samrah,SY,35.3029,37.1841,72.12,74,0,12.3,clear sky
208,La Ronge,CA,55.1001,-105.2842,68.25,60,75,1.14,smoke
209,Cidreira,BR,-30.1811,-50.2056,49.35,74,26,7.05,scattered clouds
210,Georgetown,MY,5.4112,100.3354,87.73,76,20,1.01,few clouds
211,Helena,US,46.5927,-112.0361,72.59,69,90,6.91,overcast clouds
212,Kismayo,SO,-0.3582,42.5454,76.84,81,94,18.99,overcast clouds
213,Kaeo,NZ,-35.1,173.7833,60.33,93,100,16.51,overcast clouds
214,Airai,TL,-8.9266,125.4092,73.17,45,29,5.82,scattered clouds
215,Guilford,US,36.0668,-79.7998,74.1,78,90,5.75,overcast clouds
216,Seredka,RU,58.1584,28.1858,56.95,92,13,6.44,few clouds
217,Sangmelima,CM,2.9333,11.9833,66.51,99,99,3.06,overcast clouds
218,Nieuw Nickerie,SR,5.95,-56.9833,78.26,86,43,7.74,scattered clouds
219,Vestmannaeyjar,IS,63.4427,-20.2734,52.54,96,100,8.95,overcast clouds
220,Flinders,AU,-34.5833,150.8552,58.21,46,99,5.99,overcast clouds
221,Moree,AU,-29.4667,149.85,50.02,62,75,17.27,broken clouds
222,Tongren,CN,27.7172,109.1853,86.27,71,100,3.74,light rain
223,Najran,SA,17.4924,44.1277,75.85,62,100,6.69,overcast clouds
224,Bengkulu,ID,-3.8004,102.2655,82.71,67,77,2.44,broken clouds
225,Petatlan,MX,17.5167,-101.2667,79.32,88,49,2.86,scattered clouds
226,Vila Velha,BR,-20.3297,-40.2925,60.75,82,40,3.44,scattered clouds
227,Labuhan,ID,-6.8844,112.2051,84.99,63,36,4.29,scattered clouds
228,Ukhta,RU,63.5671,53.6835,62.49,60,17,3.22,few clouds
229,Mawlaik,MM,23.6333,94.4167,80.74,94,93,3.36,overcast clouds
230,Vardo,NO,70.3705,31.1107,44.8,91,100,15.08,light rain
231,Barrow,US,71.2906,-156.7887,37.42,87,90,20.71,mist
232,Hokitika,NZ,-42.7167,170.9667,53.56,77,100,7.29,overcast clouds
233,Kirakira,SB,-10.4544,161.9205,83.46,74,29,10.45,scattered clouds
234,Marzuq,YE,14.4,46.4667,74.26,74,25,7.45,scattered clouds
235,Medzev,SK,48.7004,20.8937,61.75,91,34,5.21,scattered clouds
236,Stornoway,GB,58.2093,-6.3865,53.92,87,90,2.3,overcast clouds
237,Griffith,US,41.5284,-87.4237,73.33,83,75,1.99,broken clouds
238,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,36,18.41,scattered clouds
239,Wegrow,PL,52.3995,22.0163,64.6,86,81,6.06,broken clouds
240,Moussoro,TD,13.6408,16.4901,86.13,51,93,8.03,overcast clouds
241,Geraldton,AU,-28.7667,114.6,67.12,72,75,19.57,broken clouds
242,Pangnirtung,CA,66.1451,-65.7125,42.37,97,100,5.01,light rain
243,Longyearbyen,SJ,78.2186,15.6401,39.61,82,97,2.89,overcast clouds
244,Wattegama,LK,6.7989,81.4808,83.32,56,97,3.94,overcast clouds
245,Chegdomyn,RU,51.1167,133.0167,80.65,74,4,5.88,clear sky
246,Joshimath,IN,30.5667,79.5667,72.01,91,100,0.25,overcast clouds
247,Castlerea,IE,53.7667,-8.5,63.01,93,4,4.23,clear sky
248,Severo-Kurilsk,RU,50.6789,156.125,54.54,88,74,6.24,broken clouds
249,Charters Towers,AU,-20.1,146.2667,71.53,23,39,13.47,scattered clouds
250,Murgab,TM,37.4966,61.9714,80.47,36,0,4.61,clear sky
251,Camacupa,AO,-12.0167,17.4833,52.47,46,0,3.04,clear sky
252,Tezu,IN,27.9167,96.1667,88.21,71,85,3.02,overcast clouds
253,Esperance,AU,-33.8667,121.9,60.64,86,98,17.72,overcast clouds
254,Mosetse,BW,-20.75,26.65,49.98,41,0,3.4,clear sky
255,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,11.5,clear sky
256,Tecoanapa,MX,16.5167,-98.75,82.15,77,100,5.12,overcast clouds
257,Soure,BR,-0.7167,-48.5233,78.76,83,40,9.06,scattered clouds
258,San Francisco,US,37.7749,-122.4194,75.96,83,20,1.99,few clouds
259,Ranong,TH,9.9658,98.6348,78.73,87,100,15.05,light rain
260,Nagayo,JP,32.8242,129.8861,87.15,51,75,19.57,broken clouds
261,Gastello,RU,49.1167,142.9667,62.98,81,100,10.16,overcast clouds
262,Ilulissat,GL,69.2167,-51.1,39.92,75,83,6.55,broken clouds
263,Grindavik,IS,63.8424,-22.4338,51.91,100,90,16.11,light intensity drizzle
264,Teknaf,BD,20.8624,92.3058,83.97,79,81,10.98,broken clouds
265,Brigantine,US,39.4101,-74.3646,79.0,84,1,5.75,haze
266,Buala,SB,-8.145,159.5921,80.58,82,100,7.67,light rain
267,Leningradskiy,RU,69.3833,178.4167,38.1,71,26,9.04,scattered clouds
268,Santa Rosa,PH,14.3122,121.1114,76.98,83,100,14.23,moderate rain
269,Egvekinot,RU,66.3167,-179.1667,43.48,67,68,10.85,broken clouds
270,Coihaique,CL,-45.5752,-72.0662,42.75,87,0,3.44,clear sky
271,North Branch,US,45.5113,-92.9802,79.07,84,69,9.91,broken clouds
272,Inuvik,CA,68.3499,-133.7218,85.06,43,1,8.05,clear sky
273,Hengyang,CN,26.8881,112.615,88.3,65,100,3.6,overcast clouds
274,Oistins,BB,13.0667,-59.5333,82.49,74,20,23.02,few clouds
275,Touros,BR,-5.1989,-35.4608,74.3,85,1,13.42,clear sky
276,Terney,RU,45.0503,136.6092,76.8,77,70,5.77,broken clouds
277,Marsh Harbour,BS,26.5412,-77.0636,83.03,78,100,11.59,overcast clouds
278,Nargana,PA,9.4428,-78.5906,82.13,84,48,13.56,scattered clouds
279,Svetlogorsk,BY,52.6333,29.7333,61.79,66,100,9.35,overcast clouds
280,Vanimo,PG,-2.6741,141.3028,85.87,63,31,4.25,scattered clouds
281,Port Lincoln,AU,-34.7333,135.8667,54.07,57,100,9.71,overcast clouds
282,Cervo,ES,43.6702,-7.4101,62.64,91,8,4.92,clear sky
283,Inirida,CO,3.8653,-67.9239,72.16,97,83,1.19,broken clouds
284,Sola,VU,-13.8833,167.55,79.43,78,25,8.55,scattered clouds
285,Amboasary,MG,-25.0333,46.3833,67.84,84,2,4.12,clear sky
286,Necochea,AR,-38.5473,-58.7368,47.32,85,1,4.59,clear sky
287,Gamba,GA,-2.65,10.0,70.36,90,39,6.6,scattered clouds
288,Limoux,FR,42.9167,2.1667,70.16,61,51,4.29,broken clouds
289,Lebu,CL,-37.6167,-73.65,52.03,95,100,7.29,overcast clouds
290,Emba,KZ,48.8264,58.1442,82.74,30,19,12.03,few clouds
291,Erzin,TR,36.9559,36.2,70.32,82,33,0.98,scattered clouds
292,Enugu,NG,6.4402,7.4943,74.59,88,75,2.3,broken clouds
293,Parana,AR,-31.732,-60.5238,49.57,64,0,8.68,clear sky
294,San Jeronimo,PE,-11.9472,-75.2829,49.06,75,98,1.81,overcast clouds
295,Saint George,US,37.1041,-113.5841,92.35,35,1,27.63,clear sky
296,Vostok,RU,46.4856,135.8833,84.42,58,90,3.06,overcast clouds
297,Avarua,CK,-21.2078,-159.775,78.85,83,75,13.8,light rain
298,Lasa,IT,46.6166,10.7002,63.86,76,0,3.2,clear sky
299,Truth Or Consequences,US,33.1284,-107.2528,89.83,23,1,8.05,clear sky
300,Bismarck,US,46.8083,-100.7837,87.64,47,1,4.0,clear sky
301,Inhambane,MZ,-23.865,35.3833,66.13,89,0,7.16,clear sky
302,Taseyevo,RU,57.2169,94.8978,72.36,49,88,2.77,overcast clouds
303,Andra,RU,62.5147,65.8878,62.94,95,100,4.45,light rain
304,Kijang,KR,35.2442,129.2139,89.33,71,100,15.61,overcast clouds
305,Spirit River,CA,55.7833,-118.8361,64.92,80,32,7.76,scattered clouds
306,Semikarakorsk,RU,47.5194,40.8112,74.21,58,0,6.24,clear sky
307,Mgandu,TZ,-5.95,34.1333,54.82,72,1,8.34,clear sky
308,Batemans Bay,AU,-35.7167,150.1833,60.1,41,6,11.5,clear sky
309,Santa Cruz,BO,-17.8,-63.1667,56.66,41,99,6.91,overcast clouds
310,Kindu,CD,-2.95,25.95,68.83,57,18,2.39,few clouds
311,Portland,US,45.5234,-122.6762,78.37,49,1,1.99,clear sky
312,Pisco,PE,-13.7,-76.2167,62.65,82,90,4.61,overcast clouds
313,Garowe,SO,8.4054,48.4845,73.36,59,10,21.85,clear sky
314,Nanortalik,GL,60.1432,-45.2371,46.72,95,100,13.06,moderate rain
315,Oktyabrskoye,RU,43.0645,44.7417,64.54,88,0,6.71,clear sky
316,Salalah,OM,17.0151,54.0924,76.42,93,80,11.48,broken clouds
317,Pacatuba,BR,-3.9842,-38.6203,79.97,91,25,4.52,scattered clouds
318,Sinnamary,GF,5.3833,-52.95,78.01,85,24,5.1,few clouds
319,Amantea,IT,39.1332,16.0746,71.55,75,0,2.62,clear sky
320,Sinnar,SD,13.5691,33.5672,72.14,91,100,12.03,overcast clouds
321,Saint-Philippe,RE,-21.3585,55.7679,69.35,76,52,14.38,broken clouds
322,Burnie,AU,-41.0667,145.9167,53.35,75,64,11.63,broken clouds
323,Mehamn,NO,71.0357,27.8492,43.72,94,100,24.4,overcast clouds
324,Oskemen,KZ,49.9565,82.6119,66.16,88,90,6.71,overcast clouds
325,Oranjestad,AW,12.524,-70.027,82.35,78,20,20.71,few clouds
326,Villazon,BO,-22.0866,-65.5942,41.2,41,52,4.7,broken clouds
327,Tarakan,ID,3.3,117.6333,78.3,83,40,5.75,scattered clouds
328,Fortuna,US,40.5982,-124.1573,61.72,80,75,12.66,broken clouds
329,Slangerup,DK,55.85,12.1833,62.74,82,98,1.01,overcast clouds
330,Gizo,SB,-8.103,156.8419,81.18,80,92,10.27,moderate rain
331,Barcelos,PT,41.5388,-8.6151,64.92,96,19,2.01,few clouds
