City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Iqaluit,CA,2021-07-18 15:00:38,63.7506,-68.5145,45.7,61,83,8.01
1,Atuona,PF,2021-07-18 15:04:35,-9.8,-139.0333,77.67,73,23,28.01
2,Rikitea,PF,2021-07-18 15:04:35,-23.1203,-134.9692,71.02,64,100,28.05
3,Thompson,CA,2021-07-18 15:01:47,55.7435,-97.8558,53.8,57,100,7.94
4,Poplar Bluff,US,2021-07-18 15:04:36,36.757,-90.3929,78.53,89,90,11.5
5,Canarana,BR,2021-07-18 15:04:36,-11.6847,-41.7689,87.01,27,0,4.74
6,Norman Wells,CA,2021-07-18 15:04:37,65.282,-126.8329,65.44,45,57,4.76
7,Laje,BR,2021-07-18 15:04:37,-10.1833,-40.9667,84.49,37,1,8.79
8,Ahuimanu,US,2021-07-18 15:04:37,21.4447,-157.8378,78.51,72,20,12.66
9,Carnarvon,AU,2021-07-18 15:04:38,-24.8667,113.6333,62.67,50,90,8.05
10,Airai,TL,2021-07-18 15:00:52,-8.9266,125.4092,57.61,64,84,2.77
11,Saskylakh,RU,2021-07-18 15:04:38,71.9167,114.0833,62.35,52,100,9.6
12,Chokurdakh,RU,2021-07-18 15:04:39,70.6333,147.9167,38.12,83,58,8.03
13,Clyde River,CA,2021-07-18 15:04:39,70.4692,-68.5914,36.52,80,100,8.1
14,Grindavik,IS,2021-07-18 15:04:39,63.8424,-22.4338,49.55,87,90,9.22
15,Roros,NO,2021-07-18 15:04:40,62.5747,11.3842,49.84,66,75,24.16
16,Busselton,AU,2021-07-18 15:04:40,-33.65,115.3333,49.08,76,2,9.53
17,Bull Savanna,JM,2021-07-18 15:04:41,17.8868,-77.5902,84.09,63,95,8.23
18,Dikson,RU,2021-07-18 15:04:41,73.5069,80.5464,35.78,86,21,11.01
19,Manicore,BR,2021-07-18 15:04:41,-5.8092,-61.3003,92.7,40,0,3.74
20,Oktyabrskoye,RU,2021-07-18 15:04:42,43.0645,44.7417,91.54,34,1,6.71
21,Ushuaia,AR,2021-07-18 14:59:49,-54.8,-68.3,40.66,70,75,17.27
22,Loukhi,RU,2021-07-18 15:04:42,66.0764,33.0381,58.84,92,95,10.74
23,Mocuba,MZ,2021-07-18 15:02:49,-16.8392,36.9856,67.03,77,100,3.0
24,Nikolskoye,RU,2021-07-18 15:01:21,59.7035,30.7861,82.29,30,4,6.58
25,Albany,US,2021-07-18 15:04:43,42.6001,-73.9662,72.75,95,100,4.59
26,Vaini,TO,2021-07-18 15:04:43,-21.2,-175.2,73.56,94,20,4.61
27,Upernavik,GL,2021-07-18 15:04:44,72.7868,-56.1549,39.81,78,41,14.79
28,Chuy,UY,2021-07-18 15:04:44,-33.6971,-53.4616,43.68,90,100,24.36
29,Tuatapere,NZ,2021-07-18 15:04:44,-46.1333,167.6833,43.57,92,48,3.94
30,Coihaique,CL,2021-07-18 15:04:45,-45.5752,-72.0662,41.61,70,90,5.75
31,Nadym,RU,2021-07-18 15:04:45,65.5333,72.5167,64.87,51,85,2.91
32,San Blas,MX,2021-07-18 15:04:45,21.5167,-105.2667,84.09,78,100,1.43
33,Itarantim,BR,2021-07-18 15:04:46,-15.6597,-40.0656,87.42,30,0,1.92
34,New Norfolk,AU,2021-07-18 15:04:46,-42.7826,147.0587,51.3,80,100,1.01
35,Qaanaaq,GL,2021-07-18 15:04:46,77.484,-69.3632,36.1,86,100,5.68
36,Punta Arenas,CL,2021-07-18 15:03:44,-53.15,-70.9167,37.11,93,100,6.78
37,Nacogdoches,US,2021-07-18 15:00:14,31.6002,-94.6335,85.71,82,10,4.05
38,Clarence Town,AU,2021-07-18 15:04:47,-32.5833,151.7833,50.56,80,70,3.96
39,Kavieng,PG,2021-07-18 15:04:47,-2.5744,150.7967,81.82,77,90,12.3
40,Pueblo Nuevo,MX,2021-07-18 15:04:48,23.3833,-105.3833,66.63,63,86,3.38
41,Zharkent,KZ,2021-07-18 15:04:48,44.1628,80.0,78.71,22,91,4.52
42,Sao Filipe,CV,2021-07-18 15:04:48,14.8961,-24.4956,74.75,85,31,7.25
43,Khatanga,RU,2021-07-18 15:04:49,71.9667,102.5,61.59,73,100,8.28
44,Hofn,IS,2021-07-18 15:04:49,64.2539,-15.2082,53.98,83,34,13.06
45,Bure,ET,2021-07-18 15:04:49,10.7,37.0667,60.35,93,95,2.37
46,Kargasok,RU,2021-07-18 15:04:50,59.0556,80.8572,56.39,87,37,5.46
47,Kruisfontein,ZA,2021-07-18 15:04:50,-34.0033,24.7314,67.15,25,0,4.63
48,Cape Town,ZA,2021-07-18 14:59:53,-33.9258,18.4232,77.41,29,0,13.8
49,Avarua,CK,2021-07-18 15:04:51,-21.2078,-159.775,75.25,83,11,5.75
50,Vokhma,RU,2021-07-18 15:04:51,58.9303,46.7586,78.03,49,0,3.13
51,Tiznit,MA,2021-07-18 15:04:51,29.5833,-9.5,103.5,8,3,16.91
52,Mokhsogollokh,RU,2021-07-18 15:04:52,61.4681,128.9203,62.28,71,7,2.35
53,Ahipara,NZ,2021-07-18 15:04:52,-35.1667,173.1667,56.17,91,19,16.64
54,Hermanus,ZA,2021-07-18 15:00:44,-34.4187,19.2345,67.8,60,6,2.19
55,Luderitz,NA,2021-07-18 15:04:52,-26.6481,15.1594,75.56,35,0,8.72
56,Hilo,US,2021-07-18 15:00:27,19.7297,-155.09,72.81,95,79,4.43
57,Vila Franca Do Campo,PT,2021-07-18 15:04:53,37.7167,-25.4333,73.81,62,1,9.37
58,Arraial Do Cabo,BR,2021-07-18 15:04:54,-22.9661,-42.0278,75.06,83,75,10.36
59,San Patricio,US,2021-07-18 15:04:54,28.017,-97.5169,88.88,67,7,6.51
60,Tigil,RU,2021-07-18 15:04:54,57.8,158.6667,53.28,96,100,6.78
61,Fukue,JP,2021-07-18 15:04:55,32.6881,128.8419,79.61,84,100,10.47
62,Esperance,AU,2021-07-18 15:04:55,-33.8667,121.9,55.02,82,15,13.87
63,Vao,NC,2021-07-18 15:04:55,-22.6667,167.4833,69.87,76,100,16.46
64,Kommunar,RU,2021-07-18 15:04:56,59.6206,30.39,81.93,32,0,6.38
65,Lorengau,PG,2021-07-18 15:01:16,-2.0226,147.2712,80.28,78,99,4.27
66,East London,ZA,2021-07-18 15:04:56,-33.0153,27.9116,66.06,61,1,19.46
67,Mardin,TR,2021-07-18 15:04:56,37.3131,40.7436,100.51,11,0,9.22
68,Darhan,MN,2021-07-18 15:04:57,49.4867,105.9228,60.24,93,100,6.91
69,Ilulissat,GL,2021-07-18 15:04:57,69.2167,-51.1,53.62,50,75,5.75
70,Jaszkiser,HU,2021-07-18 15:04:57,47.45,20.2167,91.4,31,47,8.37
71,Sorland,NO,2021-07-18 15:04:58,67.667,12.6934,51.66,86,100,16.44
72,Fortuna,US,2021-07-18 15:01:15,40.5982,-124.1573,55.92,94,90,1.01
73,Jamestown,US,2021-07-18 15:01:02,42.097,-79.2353,72.18,78,87,9.08
74,Atar,MR,2021-07-18 15:04:58,20.5169,-13.0499,112.6,11,11,8.48
75,Bilibino,RU,2021-07-18 15:04:59,68.0546,166.4372,43.93,77,100,1.92
76,Kapaa,US,2021-07-18 15:04:59,22.0752,-159.319,79.12,83,75,16.11
77,Chalus,IR,2021-07-18 15:04:59,36.655,51.4204,85.08,76,20,4.23
78,Ballina,AU,2021-07-18 15:05:00,-28.8667,153.5667,51.78,73,91,6.04
79,Manggar,ID,2021-07-18 15:05:00,-2.8833,108.2667,81.3,80,77,7.4
80,Nome,US,2021-07-18 15:02:52,64.5011,-165.4064,48.16,97,100,4.18
81,Albania,AL,2021-07-18 15:03:59,41.0,20.0,78.19,92,100,2.91
82,Suntar,RU,2021-07-18 15:05:01,62.1444,117.6319,72.27,64,96,8.05
83,Stokmarknes,NO,2021-07-18 15:05:03,68.5646,14.9108,54.37,86,75,17.27
84,Nayoro,JP,2021-07-18 15:05:04,44.3506,142.4578,67.78,98,15,2.55
85,Alberton,CA,2021-07-18 15:05:04,46.8168,-64.0654,71.47,66,97,1.28
86,Hithadhoo,MV,2021-07-18 15:01:06,-0.6,73.0833,82.17,75,20,6.2
87,Severo-Kurilsk,RU,2021-07-18 15:05:05,50.6789,156.125,53.24,97,100,8.57
88,Saint-Philippe,RE,2021-07-18 15:00:58,-21.3585,55.7679,71.19,85,67,15.21
89,Lata,PT,2021-07-18 15:05:06,40.1629,-8.3327,86.49,46,0,11.99
90,Nova Venecia,BR,2021-07-18 15:02:58,-18.7106,-40.4006,86.25,35,0,5.3
91,Cayenne,GF,2021-07-18 15:00:07,4.9333,-52.3333,87.84,73,75,3.0
92,Kamenka,RU,2021-07-18 15:05:06,51.3223,42.7678,86.2,43,29,7.56
93,Bethel,US,2021-07-18 15:05:06,41.3712,-73.414,80.04,88,90,4.61
94,Lagos,NG,2021-07-18 15:03:54,6.5833,3.75,82.22,69,100,9.1
95,Kochinda,IN,2021-07-18 15:05:07,21.7333,84.35,83.66,69,89,5.37
96,Victoria,HK,2021-07-18 15:04:44,22.2855,114.1577,84.96,88,100,1.01
97,Oussouye,SN,2021-07-18 15:05:07,12.485,-16.5469,88.09,61,98,7.09
98,Taitung,TW,2021-07-18 15:05:08,22.7583,121.1444,81.27,79,100,2.93
99,Tuktoyaktuk,CA,2021-07-18 15:01:19,69.4541,-133.0374,45.03,89,72,15.9
100,Klaksvik,FO,2021-07-18 15:05:08,62.2266,-6.589,52.72,85,15,5.48
101,Port Alfred,ZA,2021-07-18 15:05:09,-33.5906,26.891,66.0,59,34,17.29
102,Katsuura,JP,2021-07-18 15:00:56,35.1333,140.3,81.1,93,49,8.93
103,Hami,CN,2021-07-18 15:05:09,42.8,93.45,82.4,30,100,10.65
104,Trebukhiv,UA,2021-07-18 15:05:09,50.4843,30.903,89.13,47,40,8.95
105,Labuhan,ID,2021-07-18 15:05:10,-6.8844,112.2051,78.53,79,8,6.22
106,Faya,SA,2021-07-18 15:05:10,18.3851,42.4509,75.72,36,90,12.15
107,Pelym,RU,2021-07-18 15:05:11,61.0108,61.9978,73.81,54,54,7.45
108,Bluff,NZ,2021-07-18 15:05:11,-46.6,168.3333,44.65,88,67,9.26
109,Hasaki,JP,2021-07-18 15:01:09,35.7333,140.8333,75.6,94,21,11.25
110,Mataura,NZ,2021-07-18 15:05:12,-46.1927,168.8643,42.22,97,79,4.12
111,Mount Isa,AU,2021-07-18 15:01:03,-20.7333,139.5,55.17,47,7,6.91
112,Beloha,MG,2021-07-18 15:02:46,-25.1667,45.05,71.51,67,0,11.39
113,Olafsvik,IS,2021-07-18 15:05:12,64.8945,-23.7142,51.66,82,63,12.57
114,Longyearbyen,SJ,2021-07-18 15:05:13,78.2186,15.6401,40.84,100,75,5.75
115,Port Moresby,PG,2021-07-18 15:05:13,-9.4431,147.1797,75.51,89,37,5.37
116,Mitsamiouli,KM,2021-07-18 15:05:13,-11.3847,43.2844,77.4,70,19,12.53
117,Souillac,MU,2021-07-18 15:05:14,-20.5167,57.5167,68.36,72,42,15.82
118,Bambous Virieux,MU,2021-07-18 15:05:14,-20.3428,57.7575,68.22,69,81,17.05
119,Chulman,RU,2021-07-18 15:05:14,56.8479,124.9104,60.49,65,100,3.13
120,Mar Del Plata,AR,2021-07-18 15:02:31,-38.0023,-57.5575,51.1,48,60,14.0
121,Mokhotlong,LS,2021-07-18 15:05:15,-29.2894,29.0675,48.11,23,0,3.67
122,Pocatello,US,2021-07-18 15:00:32,42.8713,-112.4455,84.67,20,5,7.0
123,Solnechnyy,RU,2021-07-18 15:05:16,50.7214,136.6319,68.9,74,100,3.47
124,Port Elizabeth,ZA,2021-07-18 15:01:16,-33.918,25.5701,68.2,40,0,10.25
125,Cap Malheureux,MU,2021-07-18 15:05:16,-19.9842,57.6142,68.47,82,4,8.01
126,Willowmore,ZA,2021-07-18 15:05:17,-33.2926,23.4895,63.45,22,0,8.05
127,Hobart,AU,2021-07-18 15:00:44,-42.8794,147.3294,51.06,79,100,7.0
128,Ilheus,BR,2021-07-18 15:05:17,-14.7889,-39.0494,80.67,57,0,6.71
129,Artesia,US,2021-07-18 15:05:18,33.8658,-118.0831,82.08,80,1,1.01
130,Sitka,US,2021-07-18 15:05:18,57.0531,-135.33,57.09,88,75,3.44
131,Tabou,CI,2021-07-18 15:05:18,4.423,-7.3528,79.93,66,78,7.94
132,Kodiak,US,2021-07-18 15:05:19,57.79,-152.4072,58.51,77,1,4.61
133,Astara,AZ,2021-07-18 15:05:19,38.5,48.6667,77.7,58,14,0.78
134,Mahebourg,MU,2021-07-18 15:01:06,-20.4081,57.7,68.25,69,74,17.29
135,Faanui,PF,2021-07-18 15:05:20,-16.4833,-151.75,79.36,72,100,23.06
136,Egvekinot,RU,2021-07-18 15:03:28,66.3167,-179.1667,42.21,97,100,4.83
137,Sovetskiy,RU,2021-07-18 15:05:20,61.3614,63.5842,69.76,66,68,1.32
138,Yulara,AU,2021-07-18 15:05:20,-25.2406,130.9889,46.24,66,0,3.44
139,Ponta Do Sol,PT,2021-07-18 15:05:21,32.6667,-17.1,84.7,70,2,3.6
140,Sakakah,SA,2021-07-18 15:05:21,29.9697,40.2064,108.25,9,0,3.89
141,Tessalit,ML,2021-07-18 15:05:21,20.1986,1.0114,109.15,9,47,2.89
142,Camacha,PT,2021-07-18 15:05:22,33.0833,-16.3333,77.76,64,20,14.97
143,Rawson,AR,2021-07-18 15:05:22,-43.3002,-65.1023,45.81,51,7,18.01
144,Paragominas,BR,2021-07-18 15:05:22,-2.9667,-47.4833,90.81,47,17,3.29
145,Saint-Pierre,RE,2021-07-18 15:05:23,-21.3393,55.4781,71.28,85,90,14.97
146,Vardo,NO,2021-07-18 15:02:04,70.3705,31.1107,57.4,82,75,3.44
147,Antalaha,MG,2021-07-18 15:05:23,-14.9003,50.2788,72.36,78,18,12.28
148,Pochutla,MX,2021-07-18 15:05:24,15.7432,-96.4661,83.82,63,100,0.85
149,Antigonish,CA,2021-07-18 15:01:50,45.6169,-61.9986,81.12,52,58,5.1
150,Vidim,RU,2021-07-18 15:05:24,56.4088,103.1106,56.1,73,33,1.61
151,Thinadhoo,MV,2021-07-18 15:03:12,0.5333,72.9333,82.8,69,20,1.3
152,Fairbanks,US,2021-07-18 15:01:50,64.8378,-147.7164,64.22,78,90,3.0
153,Tautira,PF,2021-07-18 15:01:40,-17.7333,-149.15,71.62,76,100,23.98
154,Sabla,NG,2021-07-18 15:05:25,12.7525,4.7077,96.22,36,41,9.78
155,Nantucket,US,2021-07-18 15:03:19,41.2835,-70.0995,82.26,78,75,11.5
156,Suez,EG,2021-07-18 15:05:26,29.9737,32.5263,102.92,18,0,5.77
157,Bac Lieu,VN,2021-07-18 15:05:26,9.285,105.7244,76.21,83,100,5.1
158,Port-Gentil,GA,2021-07-18 15:01:11,-0.7193,8.7815,75.63,75,12,10.31
159,Kailua,US,2021-07-18 15:02:08,21.4022,-157.7394,78.03,72,22,20.0
160,Jibuti,DJ,2021-07-18 15:04:07,11.5,42.5,89.02,24,39,5.21
161,Bowen,AU,2021-07-18 15:05:27,-20.0167,148.2333,60.89,71,19,6.64
162,Tsaratanana,MG,2021-07-18 15:05:27,-16.7833,47.65,72.19,62,26,9.64
163,Beringovskiy,RU,2021-07-18 15:05:27,63.05,179.3167,49.19,91,13,9.24
164,Shakawe,BW,2021-07-18 15:05:28,-18.3667,21.85,73.81,19,1,7.27
165,Port Lincoln,AU,2021-07-18 15:00:48,-34.7333,135.8667,53.02,82,98,11.59
166,Tura,IN,2021-07-18 15:01:55,25.5198,90.2201,75.79,96,100,3.4
167,Rawlins,US,2021-07-18 15:05:19,41.7911,-107.2387,71.82,37,1,4.61
168,Meulaboh,ID,2021-07-18 15:05:29,4.1363,96.1285,78.3,78,23,1.39
169,Carutapera,BR,2021-07-18 15:05:29,-1.195,-46.02,86.13,64,9,5.35
170,Chazuta,PE,2021-07-18 15:05:29,-6.5742,-76.1367,81.45,76,88,1.7
171,Mungwi,ZM,2021-07-18 15:05:30,-10.1732,31.3694,71.98,27,67,7.2
172,Namibe,AO,2021-07-18 15:05:30,-15.1961,12.1522,72.16,75,5,9.66
173,Omboue,GA,2021-07-18 15:05:30,-1.5746,9.2618,77.94,68,8,11.88
174,Nhulunbuy,AU,2021-07-18 15:03:15,-12.2333,136.7667,74.01,83,6,8.05
175,Port Hardy,CA,2021-07-18 15:03:11,50.6996,-127.4199,54.73,81,70,2.95
176,Havelock,US,2021-07-18 15:05:31,34.8791,-76.9013,87.98,79,92,5.99
177,Bardiyah,LY,2021-07-18 15:05:31,31.7561,25.0865,81.09,62,0,15.28
178,Poum,NC,2021-07-18 15:05:32,-20.2333,164.0167,73.69,82,42,18.72
179,Buraydah,SA,2021-07-18 15:05:32,26.326,43.975,99.45,16,78,21.7
180,Axim,GH,2021-07-18 15:05:32,4.8699,-2.2405,80.08,65,83,9.37
181,Lagoa,PT,2021-07-18 15:05:33,39.05,-27.9833,68.54,72,0,17.52
182,Codrington,AU,2021-07-18 15:02:29,-38.2667,141.9667,46.94,95,100,8.48
183,Barentu,ER,2021-07-18 15:05:33,15.1139,37.5928,76.73,59,98,7.83
184,Santarem,BR,2021-07-18 15:03:58,-2.4431,-54.7083,90.14,47,8,5.99
185,Sao Joao Da Barra,BR,2021-07-18 15:02:59,-21.6403,-41.0511,77.67,64,0,6.29
186,Bocas Del Toro,PA,2021-07-18 15:05:34,9.3333,-82.25,85.08,77,100,9.6
187,Castro,BR,2021-07-18 15:01:13,-24.7911,-50.0119,53.76,53,6,12.17
188,Yingkou,CN,2021-07-18 15:05:34,40.6648,122.2283,74.93,88,6,5.95
189,Richards Bay,ZA,2021-07-18 15:00:45,-28.783,32.0377,63.91,65,0,4.21
190,Cherskiy,RU,2021-07-18 15:05:35,68.75,161.3,45.7,61,100,5.61
191,Ponta Delgada,PT,2021-07-18 15:03:10,37.7333,-25.6667,74.12,68,20,11.5
192,Lieto,FI,2021-07-18 15:05:36,60.5103,22.4618,73.02,45,0,11.5
193,San Vicente,AR,2021-07-18 15:05:36,-26.6167,-54.1333,49.48,35,0,6.31
194,Urumqi,CN,2021-07-18 15:05:36,43.801,87.6005,74.35,33,0,2.24
195,Huarmey,PE,2021-07-18 15:05:37,-10.0681,-78.1522,67.53,71,49,7.58
196,La Orilla,MX,2021-07-18 15:05:37,17.9833,-102.2333,79.7,87,100,3.91
197,Marzuq,YE,2021-07-18 15:05:37,14.4,46.4667,84.72,44,72,8.86
198,Hualmay,PE,2021-07-18 15:05:38,-11.0964,-77.6139,66.27,72,30,8.7
199,Luau,AO,2021-07-18 15:05:38,-10.7073,22.2247,81.88,18,30,5.41
200,Lompoc,US,2021-07-18 15:05:38,34.6391,-120.4579,64.08,97,90,0.0
201,Tombouctou,ML,2021-07-18 15:05:39,20.0,-3.0,112.6,8,8,4.65
202,Broome,US,2021-07-18 15:02:51,42.2506,-75.833,69.01,96,90,1.99
203,Pacific Grove,US,2021-07-18 15:02:56,36.6177,-121.9166,68.16,94,40,1.01
204,Oranjemund,NA,2021-07-18 15:05:39,-28.55,16.4333,77.92,26,0,8.3
205,Yellowknife,CA,2021-07-18 15:05:40,62.456,-114.3525,61.29,66,64,5.17
206,Alta Floresta,BR,2021-07-18 15:05:40,-9.8756,-56.0861,93.72,24,0,6.85
207,Kalmunai,LK,2021-07-18 15:05:41,7.4167,81.8167,82.08,77,65,5.08
208,Salalah,OM,2021-07-18 15:05:41,17.0151,54.0924,77.09,94,90,6.91
209,Lewisporte,CA,2021-07-18 15:05:41,49.2499,-55.0482,80.13,37,6,8.5
210,Saint George,US,2021-07-18 15:05:42,37.1041,-113.5841,92.53,47,20,3.44
211,Alofi,NU,2021-07-18 15:05:42,-19.0595,-169.9187,76.53,77,21,18.63
212,Turukhansk,RU,2021-07-18 15:05:42,65.8167,87.9833,56.28,66,100,5.06
213,Bagn,NO,2021-07-18 15:05:43,60.8225,9.5521,67.62,42,98,6.35
214,Mount Gambier,AU,2021-07-18 15:05:43,-37.8333,140.7667,45.43,98,100,5.32
215,Aklavik,CA,2021-07-18 15:05:43,68.2191,-135.0107,57.92,78,97,15.14
216,Hella,NO,2021-07-18 15:05:44,67.2,14.4333,51.76,89,75,23.02
217,Arrecife,ES,2021-07-18 15:05:44,28.963,-13.5477,94.98,34,0,20.71
218,Moerai,PF,2021-07-18 15:05:44,-22.4333,-151.3333,74.17,80,100,29.33
219,Paracuru,BR,2021-07-18 15:05:45,-3.41,-39.0306,86.02,57,85,14.58
220,Butaritari,KI,2021-07-18 15:05:45,3.0707,172.7902,81.93,79,97,11.9
221,Xai-Xai,MZ,2021-07-18 15:05:46,-25.0519,33.6442,67.68,56,62,11.63
222,Minot,US,2021-07-18 15:05:46,48.2325,-101.2963,82.62,66,1,5.99
223,Bonthe,SL,2021-07-18 15:03:06,7.5264,-12.505,80.64,78,100,7.99
224,Xinpu,CN,2021-07-18 15:05:46,34.5997,119.1594,73.92,95,8,6.91
225,Zhanakorgan,KZ,2021-07-18 15:05:47,43.9098,67.2495,91.65,13,0,10.51
226,Port Augusta,AU,2021-07-18 15:05:47,-32.5,137.7667,41.14,55,100,3.94
227,Corowa,AU,2021-07-18 15:05:47,-36.0333,146.3833,47.41,91,100,2.28
228,Sangar,RU,2021-07-18 15:05:48,63.9242,127.4739,56.57,66,100,2.55
229,Aguada De Pasajeros,CU,2021-07-18 15:05:48,22.385,-80.8508,86.14,56,0,10.74
230,Bredasdorp,ZA,2021-07-18 15:05:48,-34.5322,20.0403,67.28,62,4,2.53
231,Bermeo,ES,2021-07-18 15:05:49,43.4209,-2.7215,84.85,68,0,6.06
232,Pag,HR,2021-07-18 15:05:49,44.445,15.0575,86.58,64,62,12.12
233,Lumeje,AO,2021-07-18 15:05:49,-11.55,20.7833,79.74,19,21,8.32
234,Bengkulu,ID,2021-07-18 15:05:50,-3.8004,102.2655,76.93,89,17,4.41
235,Kaitangata,NZ,2021-07-18 15:05:50,-46.2817,169.8464,45.19,91,98,7.11
236,Husavik,IS,2021-07-18 15:05:51,66.0449,-17.3389,57.36,71,17,6.13
237,Hearst,CA,2021-07-18 15:05:51,49.6835,-83.6665,66.67,56,0,4.83
238,Orje,NO,2021-07-18 15:05:51,59.4802,11.6602,75.79,39,98,5.28
239,Wanning,CN,2021-07-18 15:05:52,18.8003,110.3967,79.92,87,100,2.62
240,Dubbo,AU,2021-07-18 15:04:49,-32.25,148.6167,37.53,93,40,3.44
241,Salinopolis,BR,2021-07-18 15:03:43,-0.6136,-47.3561,84.87,67,4,9.33
242,Antofagasta,CL,2021-07-18 15:05:52,-23.65,-70.4,66.22,58,87,3.89
243,Georgetown,MY,2021-07-18 15:05:53,5.4112,100.3354,84.88,60,20,4.61
244,Barrie,CA,2021-07-18 15:05:53,44.4001,-79.6663,80.51,77,67,8.61
245,Pitea,SE,2021-07-18 15:05:53,65.3172,21.4794,69.1,47,94,8.5
246,Provideniya,RU,2021-07-18 15:01:14,64.3833,-173.3,46.74,99,100,4.94
247,Luganville,VU,2021-07-18 15:01:15,-15.5333,167.1667,76.41,80,16,4.32
248,Port Shepstone,ZA,2021-07-18 15:05:54,-30.7414,30.455,65.16,70,0,12.48
249,Tasiilaq,GL,2021-07-18 15:01:23,65.6145,-37.6368,44.76,73,100,4.92
250,Xihua,CN,2021-07-18 15:05:55,33.7833,114.5167,76.66,92,74,10.4
251,Narsaq,GL,2021-07-18 15:05:55,60.9167,-46.05,55.62,99,100,5.26
252,Freeport,US,2021-07-18 15:02:21,40.6576,-73.5832,84.06,85,75,5.99
253,Ginir,ET,2021-07-18 15:05:56,7.1333,40.7,65.07,64,65,8.72
254,Chippewa Falls,US,2021-07-18 15:05:56,44.9369,-91.3929,77.72,70,1,0.0
255,Barabash,RU,2021-07-18 15:05:57,43.2,131.4833,74.88,99,48,2.28
256,Aksarka,RU,2021-07-18 15:05:57,66.5606,67.7975,64.49,74,59,9.08
257,College,US,2021-07-18 15:05:57,64.8569,-147.8028,61.59,75,75,4.61
258,Saint-Augustin,CA,2021-07-18 15:05:58,51.226,-58.6502,74.41,40,0,11.61
259,Dennis,US,2021-07-18 15:05:58,41.7354,-70.1939,83.8,92,1,1.01
260,Arman,RU,2021-07-18 15:01:24,59.7,150.1667,55.83,76,10,13.42
261,Eydhafushi,MV,2021-07-18 15:05:59,5.1033,73.0708,82.33,74,100,12.28
262,Moissac,FR,2021-07-18 15:05:59,44.1024,1.0945,89.91,38,1,9.62
263,Batagay-Alyta,RU,2021-07-18 15:05:59,67.8006,130.4114,48.87,63,53,5.37
264,Puerto Escondido,MX,2021-07-18 15:06:00,15.85,-97.0667,84.42,61,31,0.45
265,De Land,US,2021-07-18 15:06:00,29.0283,-81.3031,89.85,69,40,3.44
266,Suzhou,CN,2021-07-18 15:03:48,31.3114,120.6181,82.27,81,90,10.42
267,Talnakh,RU,2021-07-18 15:06:00,69.4865,88.3972,54.77,76,100,6.91
268,Buenos Aires,AR,2021-07-18 15:05:34,-34.6132,-58.3772,51.01,65,40,12.66
269,Shubarkuduk,KZ,2021-07-18 15:06:01,49.1447,56.4872,91.6,25,64,7.49
270,Puteyets,RU,2021-07-18 15:06:01,65.1716,57.091,66.85,54,100,2.33
271,Torbay,CA,2021-07-18 15:03:22,47.6666,-52.7314,76.87,56,31,10.13
272,Montijo,PT,2021-07-18 15:06:02,38.7067,-8.9739,77.54,59,20,16.11
273,Verkhoyansk,RU,2021-07-18 15:06:02,67.5447,133.385,49.77,53,30,3.29
274,Juan Lacaze,UY,2021-07-18 15:06:03,-34.4342,-57.4381,50.07,64,51,30.8
